Virtual User Script started at: 23.07.2022 1:17:01	[MsgId: MMSG-15967]
Action.c(77):           </center>\n
Action.c(77):       </TD>\n
Action.c(77):     </TR>\n
Action.c(77):     <TR bgcolor="#EFF2F7">\n
Action.c(77):       <TD COLSPAN="3">\n
Action.c(77):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(77):       07/22/2022\n
Action.c(77):      :  8am : Flight 850 leaves Sydney  for Portland.<br>  07/28/2022\n
Action.c(77):      :  8am : Flight 580 leaves Portland  for Sydney.<br>  </center>\n
Action.c(77):       </TD>\n
Action.c(77):     </TR>\n
Action.c(77):     \n
Action.c(77):     <TR bgcolor="#EFF2F7">\n
Action.c(77):       <TD COLSPAN="4">\n
Action.c(77):       <hr/>\n
Action.c(77):       </TD>\n
Action.c(77):     </TR>\n
Action.c(77):     \n
Action.c(77):     <!-- Flight #1 -->\n
Action.c(77):     <TR bgcolor="#EFF2F7">\n
Action.c(77):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(77):     <b>\n
Action.c(77):     <label><input type="checkbox" name="60" value="on" /></label></font></b>\n
Action.c(77):     <input type="hidden" name="flightID" value="337507057-46892391-JB"  />\n
Action.c(77):       </TD>\n
Action.c(77):       <TD width="45%" valign="top">\n
Action.c(77):           <b>&nbsp;&nbsp;A Business class ticket for :</b><br/>\n
Action.c(77):           <center><table border="0" width="85%"><tr><td>\n
Action.c(77):           <li><i>Jojo Bean\n
Action.c(77):           <li><i></i>\n
Action.c(77):           </td></tr></table></center>\n
Action.c(77):       </TD>\n
Action.c(77):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(77):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(77):           <center>\n
Action.c(77):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(77):               Jojo Bean\n
Action.c(77):     <br/>\n
Action.c(77):                Art st.<br/>\n
Action.c(77):               Berlin<br/>\n
Action.c(77):               <br/>\n
Action.c(77):               Total Charge: $ 1090 <BR/> (CC: x-9112)\n
Action.c(77):           </td> </tr> </table>\n
Action.c(77):           </center>\n
Action.c(77):       </TD>\n
Action.c(77):     </TR>\n
Action.c(77):     <TR bgcolor="#EFF2F7">\n
Action.c(77):       <TD COLSPAN="3">\n
Action.c(77):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(77):       07/22/2022\n
Action.c(77):      :  8am : Flight 690 leaves San Francisco  for Zurich.<br>  07/28/2022\n
Action.c(77):      :  8am : Flight 960 leaves Zurich  for San Francisco.<br>  </center>\n
Action.c(77):       </TD>\n
Action.c(77):     </TR>\n
Action.c(77):     \n
Action.c(77):     <TR bgcolor="#EFF2F7">\n
Action.c(77):       <TD COLSPAN="4">\n
Action.c(77):       <hr/>\n
Action.c(77):       </TD>\n
Action.c(77):     </TR>\n
Action.c(77):     \n
Action.c(77):     <!-- Flight #1 -->\n
Action.c(77):     <TR bgcolor="#EFF2F7">\n
Action.c(77):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(77):     <b>\n
Action.c(77):     <label><input type="checkbox" name="61" value="on" /></label></font></b>\n
Action.c(77):     <input type="hidden" name="flightID" value="352719266-4710800-JB"  />\n
Action.c(77):       </TD>\n
Action.c(77):       <TD width="45%" valign="top">\n
Action.c(77):           <b>&nbsp;&nbsp;A First class ticket for :</b><br/>\n
Action.c(77):           <center><table border="0" width="85%"><tr><td>\n
Action.c(77):           <li><i>Jojo Bean\n
Action.c(77):           <li><i></i>\n
Action.c(77):           </td></tr></table></center>\n
Action.c(77):       </TD>\n
Action.c(77):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(77):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(77):           <center>\n
Action.c(77):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(77):               Jojo Bean\n
Action.c(77):     <br/>\n
Action.c(77):                Chinese st.<br/>\n
Action.c(77):               Washington<br/>\n
Action.c(77):               <br/>\n
Action.c(77):               Total Charge: $ 408 <BR/> (CC: x-9523)\n
Action.c(77):           </td> </tr> </table>\n
Action.c(77):           </center>\n
Action.c(77):       </TD>\n
Action.c(77):     </TR>\n
Action.c(77):     <TR bgcolor="#EFF2F7">\n
Action.c(77):       <TD COLSPAN="3">\n
Action.c(77):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(77):       07/22/2022\n
Action.c(77):      :  8am : Flight 420 leaves Paris  for London.<br>  07/28/2022\n
Action.c(77):      :  8am : Flight 240 leaves London  for Paris.<br>  </center>\n
Action.c(77):       </TD>\n
Action.c(77):     </TR>\n
Action.c(77):     \n
Action.c(77):     <TR bgcolor="#EFF2F7">\n
Action.c(77):       <TD COLSPAN="4">\n
Action.c(77):       <hr/>\n
Action.c(77):       </TD>\n
Action.c(77):     </TR>\n
Action.c(77):     \n
Action.c(77):     <!-- Flight #1 -->\n
Action.c(77):     <TR bgcolor="#EFF2F7">\n
Action.c(77):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(77):     <b>\n
Action.c(77):     <label><input type="checkbox" name="62" value="on" /></label></font></b>\n
Action.c(77):     <input type="hidden" name="flightID" value="3456977877-48061950-JB"  />\n
Action.c(77):       </TD>\n
Action.c(77):       <TD width="45%" valign="top">\n
Action.c(77):           <b>&nbsp;&nbsp;A First class ticket for :</b><br/>\n
Action.c(77):           <center><table border="0" width="85%"><tr><td>\n
Action.c(77):           <li><i>Jojo Bean\n
Action.c(77):           <li><i></i>\n
Action.c(77):           </td></tr></table></center>\n
Action.c(77):       </TD>\n
Action.c(77):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(77):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(77):           <center>\n
Action.c(77):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(77):               Jojo Bean\n
Action.c(77):     <br/>\n
Action.c(77):                Palm st.<br/>\n
Action.c(77):               St. Petersburg<br/>\n
Action.c(77):               <br/>\n
Action.c(77):               Total Charge: $ 5358 <BR/> (CC: x-9333)\n
Action.c(77):           </td> </tr> </table>\n
Action.c(77):           </center>\n
Action.c(77):       </TD>\n
Action.c(77):     </TR>\n
Action.c(77):     <TR bgcolor="#EFF2F7">\n
Action.c(77):       <TD COLSPAN="3">\n
Action.c(77):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(77):       07/22/2022\n
Action.c(77):      :  8am : Flight 840 leaves Sydney  for Paris.<br>  07/28/2022\n
Action.c(77):      :  8am : Flight 480 leaves Paris  for Sydney.<br>  </center>\n
Action.c(77):       </TD>\n
Action.c(77):     </TR>\n
Action.c(77):     \n
Action.c(77):     <TR bgcolor="#EFF2F7">\n
Action.c(77):       <TD COLSPAN="4">\n
Action.c(77):       <hr/>\n
Action.c(77):       </TD>\n
Action.c(77):     </TR>\n
Action.c(77):     \n
Action.c(77):     <!-- Flight #1 -->\n
Action.c(77):     <TR bgcolor="#EFF2F7">\n
Action.c(77):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(77):     <b>\n
Action.c(77):     <label><input type="checkbox" name="63" value="on" /></label></font></b>\n
Action.c(77):     <input type="hidden" name="flightID" value="858918561-49077099-JB"  />\n
Action.c(77):       </TD>\n
Action.c(77):       <TD width="45%" valign="top">\n
Action.c(77):           <b>&nbsp;&nbsp;A Business class ticket for :</b><br/>\n
Action.c(77):           <center><table border="0" width="85%"><tr><td>\n
Action.c(77):           <li><i>Jojo Bean\n
Action.c(77):           <li><i></i>\n
Action.c(77):           </td></tr></table></center>\n
Action.c(77):       </TD>\n
Action.c(77):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(77):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(77):           <center>\n
Action.c(77):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(77):               Jojo Bean\n
Action.c(77):     <br/>\n
Action.c(77):                Orb st.<br/>\n
Action.c(77):               Moscow<br/>\n
Action.c(77):               <br/>\n
Action.c(77):               Total Charge: $ 2296 <BR/> (CC: x-2319)\n
Action.c(77):           </td> </tr> </table>\n
Action.c(77):           </center>\n
Action.c(77):       </TD>\n
Action.c(77):     </TR>\n
Action.c(77):     <TR bgcolor="#EFF2F7">\n
Action.c(77):       <TD COLSPAN="3">\n
Action.c(77):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(77):       07/22/2022\n
Action.c(77):      :  8am : Flight 080 leaves Denver  for Sydney.<br>  07/28/2022\n
Action.c(77):      :  8am : Flight 800 leaves Sydney  for Denver.<br>  </center>\n
Action.c(77):       </TD>\n
Action.c(77):     </TR>\n
Action.c(77):     \n
Action.c(77):     <TR bgcolor="#EFF2F7">\n
Action.c(77):       <TD COLSPAN="4">\n
Action.c(77):       <hr/>\n
Action.c(77):       </TD>\n
Action.c(77):     </TR>\n
Action.c(77):     \n
Action.c(77):     <!-- Flight #1 -->\n
Action.c(77):     <TR bgcolor="#EFF2F7">\n
Action.c(77):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(77):     <b>\n
Action.c(77):     <label><input type="checkbox" name="64" value="on" /></label></font></b>\n
Action.c(77):     <input type="hidden" name="flightID" value="337489273-4932366-JB"  />\n
Action.c(77):       </TD>\n
Action.c(77):       <TD width="45%" valign="top">\n
Action.c(77):           <b>&nbsp;&nbsp;A Business class ticket for :</b><br/>\n
Action.c(77):           <center><table border="0" width="85%"><tr><td>\n
Action.c(77):           <li><i>Jojo Bean\n
Action.c(77):           <li><i></i>\n
Action.c(77):           </td></tr></table></center>\n
Action.c(77):       </TD>\n
Action.c(77):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(77):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(77):           <center>\n
Action.c(77):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(77):               Jojo Bean\n
Action.c(77):     <br/>\n
Action.c(77):                Art st.<br/>\n
Action.c(77):               Moscow<br/>\n
Action.c(77):               <br/>\n
Action.c(77):               Total Charge: $ 770 <BR/> (CC: x-9112)\n
Action.c(77):           </td> </tr> </table>\n
Action.c(77):           </center>\n
Action.c(77):       </TD>\n
Action.c(77):     </TR>\n
Action.c(77):     <TR bgcolor="#EFF2F7">\n
Action.c(77):       <TD COLSPAN="3">\n
Action.c(77):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(77):       07/22/2022\n
Action.c(77):      :  8am : Flight 210 leaves London  for Frankfurt.<br>  07/28/2022\n
Action.c(77):      :  8am : Flight 120 leaves Frankfurt  for London.<br>  </center>\n
Action.c(77):       </TD>\n
Action.c(77):     </TR>\n
Action.c(77):     \n
Action.c(77):     <TR bgcolor="#EFF2F7">\n
Action.c(77):       <TD COLSPAN="4">\n
Action.c(77):       <hr/>\n
Action.c(77):       </TD>\n
Action.c(77):     </TR>\n
Action.c(77):     \n
Action.c(77):     <!-- Flight #1 -->\n
Action.c(77):     <TR bgcolor="#EFF2F7">\n
Action.c(77):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(77):     <b>\n
Action.c(77):     <label><input type="checkbox" name="65" value="on" /></label></font></b>\n
Action.c(77):     <input type="hidden" name="flightID" value="3456829-50338-JB"  />\n
Action.c(77):       </TD>\n
Action.c(77):       <TD width="45%" valign="top">\n
Action.c(77):           <b>&nbsp;&nbsp;A First class ticket for :</b><br/>\n
Action.c(77):           <center><table border="0" width="85%"><tr><td>\n
Action.c(77):           <li><i>Jojo Bean\n
Action.c(77):           <li><i></i>\n
Action.c(77):           </td></tr></table></center>\n
Action.c(77):       </TD>\n
Action.c(77):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(77):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(77):           <center>\n
Action.c(77):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(77):               Jojo Bean\n
Action.c(77):     <br/>\n
Action.c(77):                Russian st.<br/>\n
Action.c(77):               Moscow<br/>\n
Action.c(77):               <br/>\n
Action.c(77):               Total Charge: $ 0 <BR/> (CC: x-9333)\n
Action.c(77):           </td> </tr> </table>\n
Action.c(77):           </center>\n
Action.c(77):       </TD>\n
Action.c(77):     </TR>\n
Action.c(77):     <TR bgcolor="#EFF2F7">\n
Action.c(77):       <TD COLSPAN="3">\n
Action.c(77):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(77):       07/23/2022\n
Action.c(77):      :  8am : Flight 440 leaves Paris  for Paris.<br>  07/29/2022\n
Action.c(77):      :  8am : Flight 440 leaves Paris  for Paris.<br>  </center>\n
Action.c(77):       </TD>\n
Action.c(77):     </TR>\n
Action.c(77):     \n
Action.c(77):     <TR bgcolor="#EFF2F7">\n
Action.c(77):       <TD COLSPAN="4">\n
Action.c(77):       <hr/>\n
Action.c(77):       </TD>\n
Action.c(77):     </TR>\n
Action.c(77):     \n
Action.c(77):     <!-- Flight #1 -->\n
Action.c(77):     <TR bgcolor="#EFF2F7">\n
Action.c(77):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(77):     <b>\n
Action.c(77):     <label><input type="checkbox" name="66" value="on" /></label></font></b>\n
Action.c(77):     <input type="hidden" name="flightID" value="3374977-51107-JB"  />\n
Action.c(77):       </TD>\n
Action.c(77):       <TD width="45%" valign="top">\n
Action.c(77):           <b>&nbsp;&nbsp;A First class ticket for :</b><br/>\n
Action.c(77):           <center><table border="0" width="85%"><tr><td>\n
Action.c(77):           <li><i>Jojo Bean\n
Action.c(77):           <li><i></i>\n
Action.c(77):           </td></tr></table></center>\n
Action.c(77):       </TD>\n
Action.c(77):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(77):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(77):           <center>\n
Action.c(77):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(77):               Jojo Bean\n
Action.c(77):     <br/>\n
Action.c(77):                Palm st.<br/>\n
Action.c(77):               Tokio<br/>\n
Action.c(77):               <br/>\n
Action.c(77):               Total Charge: $ 0 <BR/> (CC: x-9112)\n
Action.c(77):           </td> </tr> </table>\n
Action.c(77):           </center>\n
Action.c(77):       </TD>\n
Action.c(77):     </TR>\n
Action.c(77):     <TR bgcolor="#EFF2F7">\n
Action.c(77):       <TD COLSPAN="3">\n
Action.c(77):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(77):       07/23/2022\n
Action.c(77):      :  8am : Flight 440 leaves Paris  for Paris.<br>  07/29/2022\n
Action.c(77):      :  8am : Flight 440 leaves Paris  for Paris.<br>  </center>\n
Action.c(77):       </TD>\n
Action.c(77):     </TR>\n
Action.c(77):     \n
Action.c(77):     <TR bgcolor="#EFF2F7">\n
Action.c(77):       <TD COLSPAN="4">\n
Action.c(77):       <hr/>\n
Action.c(77):       </TD>\n
Action.c(77):     </TR>\n
Action.c(77):     \n
Action.c(77):     <!-- Flight #1 -->\n
Action.c(77):     <TR bgcolor="#EFF2F7">\n
Action.c(77):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(77):     <b>\n
Action.c(77):     <label><input type="checkbox" name="67" value="on" /></label></font></b>\n
Action.c(77):     <input type="hidden" name="flightID" value="350277787-5157734-JB"  />\n
Action.c(77):       </TD>\n
Action.c(77):       <TD width="45%" valign="top">\n
Action.c(77):           <b>&nbsp;&nbsp;A Coach class ticket for :</b><br/>\n
Action.c(77):           <center><table border="0" width="85%"><tr><td>\n
Action.c(77):           <li><i>Jojo Bean\n
Action.c(77):           <li><i></i>\n
Action.c(77):           </td></tr></table></center>\n
Action.c(77):       </TD>\n
Action.c(77):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(77):       <TD width="45%" valign=
Action.c(77): t=10771ms: 8-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1, Internal ID=23)
Action.c(77):     \r\n
Action.c(77):     1000\r\n
Action.c(77): t=10771ms: 7-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1, Internal ID=23)
Action.c(77):     \r\n
Action.c(77):     19b\r\n
Action.c(77): t=10771ms: 7-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1, Internal ID=23)
Action.c(77):     \r\n
Action.c(77):     0\r\n
Action.c(77):     \r\n
Action.c(77): t=10771ms: 4655-byte chunked response body for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1, Internal ID=23)
Action.c(77):     top><b>Invoice sent to:</b><br/>\n
Action.c(77):           <center>\n
Action.c(77):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(77):               Jojo Bean\n
Action.c(77):     <br/>\n
Action.c(77):                Russian st.<br/>\n
Action.c(77):               Ekaterinburg<br/>\n
Action.c(77):               <br/>\n
Action.c(77):               Total Charge: $ 550 <BR/> (CC: x-9457)\n
Action.c(77):           </td> </tr> </table>\n
Action.c(77):           </center>\n
Action.c(77):       </TD>\n
Action.c(77):     </TR>\n
Action.c(77):     <TR bgcolor="#EFF2F7">\n
Action.c(77):       <TD COLSPAN="3">\n
Action.c(77):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(77):       07/23/2022\n
Action.c(77):      :  8am : Flight 500 leaves Portland  for Denver.<br>  07/29/2022\n
Action.c(77):      :  8am : Flight 050 leaves Denver  for Portland.<br>  </center>\n
Action.c(77):       </TD>\n
Action.c(77):     </TR>\n
Action.c(77):     \n
Action.c(77):     <TR bgcolor="#EFF2F7">\n
Action.c(77):       <TD COLSPAN="4">\n
Action.c(77):       <hr/>\n
