Virtual User Script started at: 16.07.2022 14:37:39	[MsgId: MMSG-15967]
..\\common_lib.h(18):     Date: Sat, 16 Jul 2022 09:39:44 GMT\r\n
..\\common_lib.h(18):     Server: Apache/2.2.21 (Win32)\r\n
..\\common_lib.h(18):     Last-Modified: Mon, 27 May 2013 11:20:22 GMT\r\n
..\\common_lib.h(18):     ETag: "23b00000003910f-551-4ddb1559ac980"\r\n
..\\common_lib.h(18):     Accept-Ranges: bytes\r\n
..\\common_lib.h(18):     Content-Length: 1361\r\n
..\\common_lib.h(18):     Keep-Alive: timeout=5, max=99\r\n
..\\common_lib.h(18):     Connection: Keep-Alive\r\n
..\\common_lib.h(18):     Content-Type: text/html\r\n
..\\common_lib.h(18):     \r\n
..\\common_lib.h(18): t=125851ms: 1361-byte response body for "http://localhost:1080/WebTours/home.html" (RelFrameId=1.2.2, Internal ID=82)
..\\common_lib.h(18):     <HTML>\n
..\\common_lib.h(18):     <HEAD>\n
..\\common_lib.h(18):     \t<title>Web Tours</title>\n
..\\common_lib.h(18):     </HEAD>\n
..\\common_lib.h(18):     <style>\n
..\\common_lib.h(18):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
..\\common_lib.h(18):     \tH1 {font-family: tahoma; font-size : 22pt; color: #003366}\n
..\\common_lib.h(18):     \tsmall {font-family: tahoma; font-size : 8pt}\n
..\\common_lib.h(18):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
..\\common_lib.h(18):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
..\\common_lib.h(18):     N: none}\n
..\\common_lib.h(18):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
..\\common_lib.h(18):     CORATION: underline}\n
..\\common_lib.h(18):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
..\\common_lib.h(18):     </style>\n
..\\common_lib.h(18):     <body bgcolor="#e0e7f1">\n
..\\common_lib.h(18):     <BR/>\n
..\\common_lib.h(18):     <BR/>\n
..\\common_lib.h(18):     <BR/>\n
..\\common_lib.h(18):     <br/>\n
..\\common_lib.h(18):     <table border="0">\n
..\\common_lib.h(18):     <tr><td></td></tr>\n
..\\common_lib.h(18):     <TR><TD></TD></TR>\n
..\\common_lib.h(18):     <TR><TD>\n
..\\common_lib.h(18):     <blockquote>\n
..\\common_lib.h(18):     <H1><b>Web Tours</b></H1>\n
..\\common_lib.h(18):     Welcome to the Web Tours site.\n
..\\common_lib.h(18):     <br/>\n
..\\common_lib.h(18):     To make reservations,please enter your account information to the left.\n
..\\common_lib.h(18):     <br/>\n
..\\common_lib.h(18):     If you haven't registered yet, <A href="/cgi-bin/login.pl?username=&amp;password=&amp;getI
..\\common_lib.h(18):     nfo=true" ><B>sign up now</B></A> to get access to all our resources.\n
..\\common_lib.h(18):     <br/>\n
..\\common_lib.h(18):     To configure the server options, use <A href="/cgi-bin/admin.pl" target="body" ><b>adminis
..\\common_lib.h(18):     tration</b></A> link.\n
..\\common_lib.h(18):     <br/><br/><br/><br/><br/><br/>\n
..\\common_lib.h(18):     <br/><small>\n
..\\common_lib.h(18):     This product uses parts of the SMT Kernel, Copyright (c) 1991-99 <A href="http://www.imati
..\\common_lib.h(18):     x.com" target="new"><B><small>iMatix Corporation</small></B></A> \n
..\\common_lib.h(18):     </small>\n
..\\common_lib.h(18):     </blockquote></TD>\n
..\\common_lib.h(18):     <TD></TD></TR>\n
..\\common_lib.h(18):     </table>\n
..\\common_lib.h(18):     </body>\n
..\\common_lib.h(18):     </HTML>\n
..\\common_lib.h(18): t=125852ms: Request done "http://localhost:1080/WebTours/home.html"  	[MsgId: MMSG-26000]
..\\common_lib.h(18): Search registration for "userSession" parameter is filtered by "Request URL"  	[MsgId: MMSG-26000]
..\\common_lib.h(18): t=125905ms: 255-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=81)
..\\common_lib.h(18):     HTTP/1.1 200 OK\r\n
..\\common_lib.h(18):     Date: Sat, 16 Jul 2022 09:39:44 GMT\r\n
..\\common_lib.h(18):     Server: Apache/2.2.21 (Win32)\r\n
..\\common_lib.h(18):     Expires: Fri, 15 Jul 2022 09:39:45 GMT\r\n
..\\common_lib.h(18):     Keep-Alive: timeout=5, max=98\r\n
..\\common_lib.h(18):     Connection: Keep-Alive\r\n
..\\common_lib.h(18):     Transfer-Encoding: chunked\r\n
..\\common_lib.h(18):     Content-Type: text/html; charset=ISO-8859-1\r\n
..\\common_lib.h(18):     \r\n
..\\common_lib.h(18): t=125905ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=81)
..\\common_lib.h(18):     5d0\r\n
..\\common_lib.h(18): t=125905ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=81)
..\\common_lib.h(18):     \r\n
..\\common_lib.h(18): t=125905ms: 1488-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=81)
..\\common_lib.h(18):     <!DOCTYPE html\n
..\\common_lib.h(18):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
..\\common_lib.h(18):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
..\\common_lib.h(18):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
..\\common_lib.h(18):     <head>\n
..\\common_lib.h(18):     <title>Web Tours Navigation Bar</title>\n
..\\common_lib.h(18):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
..\\common_lib.h(18):     </head>\n
..\\common_lib.h(18):     <body bgcolor="#E0E7F1">\n
..\\common_lib.h(18):     <style>\n
..\\common_lib.h(18):     blockquote {font-family: tahoma; font-size : 10pt}\n
..\\common_lib.h(18):     H1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
..\\common_lib.h(18):     H3 {font-family: tahoma; font-size : 10pt; color: black}\n
..\\common_lib.h(18):     small {font-family: tahoma; font-size : 8pt}\n
..\\common_lib.h(18):     </style>\n
..\\common_lib.h(18):     <form method="post" action="/cgi-bin/login.pl" target="body">\n
..\\common_lib.h(18):     <input type="hidden" name="userSession" value="134302.501741596zQAiVitpQDDDDDDDtVttQpVAQz"
..\\common_lib.h(18):     />\n
..\\common_lib.h(18):     <table border="0"><tr><td>&nbsp;</td>\n
..\\common_lib.h(18):     <td>&nbsp;</td></tr>\n
..\\common_lib.h(18):     <tr><td>&nbsp;</td>\n
..\\common_lib.h(18):     <td>&nbsp;</td></tr>\n
..\\common_lib.h(18):     <tr><td>&nbsp;</td>\n
..\\common_lib.h(18):     <td><small>&nbsp;Username</small></td></tr>\n
..\\common_lib.h(18):     <tr><td>&nbsp;</td>\n
..\\common_lib.h(18):     <td><input type="text" name="username" value="" size="14" maxlength="14"/></td></tr>\n
..\\common_lib.h(18):     <tr><td>&nbsp;</td>\n
..\\common_lib.h(18):     <td><small>&nbsp;Password</small></td>\n
..\\common_lib.h(18):     <tr><td>&nbsp;</td>\n
..\\common_lib.h(18):     <td><input type="password" name="password" value="" size="14" maxlength="14"/></td></tr>\n
..\\common_lib.h(18):     <tr><td>&nbsp;</td>\n
..\\common_lib.h(18):     <td>&nbsp;</td></tr>\n
..\\common_lib.h(18):     <tr><td>&nbsp;</td>\n
..\\common_lib.h(18):     <td><input type="image" name="login" value="Login" alt="Login" border="1" \n
..\\common_lib.h(18):     src="/WebTours/images/mer_login.gif"/></td></tr>\n
..\\common_lib.h(18):     <tr><td>&nbsp;</td><td>&nbsp;</td></tr>\n
..\\common_lib.h(18):     </table><input type="hidden" name="JSFormSubmit" value="off"/>\n
..\\common_lib.h(18):     </form>\n
..\\common_lib.h(18):     \n
..\\common_lib.h(18):     </body>\n
..\\common_lib.h(18):     </html>\n
..\\common_lib.h(18): Found resource "http://localhost:1080/WebTours/images/mer_login.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?in=home"  	[MsgId: MMSG-26659]
..\\common_lib.h(18): t=125906ms: Already connected [1] to localhost:1080  	[MsgId: MMSG-26000]
..\\common_lib.h(18): t=125906ms: 328-byte request headers for "http://localhost:1080/WebTours/images/mer_login.gif" (RelFrameId=, Internal ID=83)
..\\common_lib.h(18):     GET /WebTours/images/mer_login.gif HTTP/1.1\r\n
..\\common_lib.h(18):     Referer: http://localhost:1080/cgi-bin/nav.pl?in=home\r\n
..\\common_lib.h(18):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
..\\common_lib.h(18):     Accept-Encoding: gzip, deflate\r\n
..\\common_lib.h(18):     Accept-Language: ru-RU\r\n
..\\common_lib.h(18):     Accept: */*\r\n
..\\common_lib.h(18):     Connection: Keep-Alive\r\n
..\\common_lib.h(18):     Host: localhost:1080\r\n
..\\common_lib.h(18):     Cookie: MSO=SID&1657964384\r\n
..\\common_lib.h(18):     \r\n
..\\common_lib.h(18): t=125907ms: 297-byte response headers for "http://localhost:1080/WebTours/images/mer_login.gif" (RelFrameId=, Internal ID=83)
..\\common_lib.h(18):     HTTP/1.1 200 OK\r\n
..\\common_lib.h(18):     Date: Sat, 16 Jul 2022 09:39:45 GMT\r\n
..\\common_lib.h(18):     Server: Apache/2.2.21 (Win32)\r\n
..\\common_lib.h(18):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
..\\common_lib.h(18):     ETag: "e00000003913b-2a7-4b654c052c2c0"\r\n
..\\common_lib.h(18):     Accept-Ranges: bytes\r\n
..\\common_lib.h(18):     Content-Length: 679\r\n
..\\common_lib.h(18):     Keep-Alive: timeout=5, max=98\r\n
..\\common_lib.h(18):     Connection: Keep-Alive\r\n
..\\common_lib.h(18):     Content-Type: image/gif\r\n
..\\common_lib.h(18):     \r\n
..\\common_lib.h(18): t=125908ms: 679-byte response body for "http://localhost:1080/WebTours/images/mer_login.gif" (RelFrameId=, Internal ID=83)
..\\common_lib.h(18): t=125908ms: Request done "http://localhost:1080/WebTours/images/mer_login.gif"  	[MsgId: MMSG-26000]
..\\common_lib.h(18): Search registration for "userSession" parameter is filtered by "Content Type"  	[MsgId: MMSG-26000]
..\\common_lib.h(18): t=125908ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=81)
..\\common_lib.h(18):     0\r\n
..\\common_lib.h(18):     \r\n
..\\common_lib.h(18): t=125908ms: Request done "http://localhost:1080/cgi-bin/nav.pl?in=home"  	[MsgId: MMSG-26000]
..\\common_lib.h(18): Notify: Saving Parameter "userSession = 134302.501741596zQAiVitpQDDDDDDDtVttQpVAQz".	[MsgId: MMSG-13798]
..\\common_lib.h(18): Registered web_reg_find successful for "Text=Welcome to the Web Tours site" (count=1)  	[MsgId: MMSG-26364]
..\\common_lib.h(18): web_url("WebTours") was successful, 10078 body bytes, 2376 header bytes, 24 chunking overhead bytes  	[MsgId: MMSG-26385]
..\\common_lib.h(28): Notify: Transaction "homepage" ended with a "Pass" status (Duration: 0,1228 Wasted Time: 0,0014).	[MsgId: MMSG-16871]
Action.c(13): Notify: Transaction "sign_up" started.	[MsgId: MMSG-16999]
Action.c(15): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(15): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(17): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
Action.c(19): web_url("sign up now") started  	[MsgId: MMSG-26355]
Action.c(19): t=130913ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(19): t=130913ms: 344-byte request headers for "http://localhost:1080/cgi-bin/login.pl?username=&password=&getInfo=true" (RelFrameId=1, Internal ID=84)
Action.c(19):     GET /cgi-bin/login.pl?username=&password=&getInfo=true HTTP/1.1\r\n
Action.c(19):     Referer: http://localhost:1080/WebTours/home.html\r\n
Action.c(19):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(19):     Accept-Encoding: gzip, deflate\r\n
Action.c(19):     Accept-Language: ru-RU\r\n
Action.c(19):     Accept: */*\r\n
Action.c(19):     Connection: Keep-Alive\r\n
Action.c(19):     Host: localhost:1080\r\n
Action.c(19):     Cookie: MSO=SID&1657964384\r\n
Action.c(19):     \r\n
Action.c(19): t=130914ms: Inactive socket [1] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(19): t=130914ms: Closed connection [1] to localhost:1080 after completing 3 request(s)  	[MsgId: MMSG-26000]
Action.c(19): t=130914ms: Inactive socket [2] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(19): t=130914ms: Closed connection [2] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(19): t=130977ms: 228-byte response headers for "http://localhost:1080/cgi-bin/login.pl?username=&password=&getInfo=true" (RelFrameId=1, Internal ID=84)
Action.c(19):     HTTP/1.1 200 OK\r\n
Action.c(19):     Date: Sat, 16 Jul 2022 09:39:50 GMT\r\n
Action.c(19):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(19):     Expires: 5s\r\n
Action.c(19):     Keep-Alive: timeout=5, max=97\r\n
Action.c(19):     Connection: Keep-Alive\r\n
Action.c(19):     Transfer-Encoding: chunked\r\n
Action.c(19):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(19):     \r\n
Action.c(19): t=130978ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl?username=&password=&getInfo=true" (RelFrameId=1, Internal ID=84)
Action.c(19):     97d\r\n
Action.c(19): t=130978ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl?username=&password=&getInfo=true" (RelFrameId=1, Internal ID=84)
Action.c(19):     \r\n
Action.c(19): t=130978ms: 2429-byte chunked response body for "http://localhost:1080/cgi-bin/login.pl?username=&password=&getInfo=true" (RelFrameId=1, Internal ID=84)
Action.c(19):     <!DOCTYPE html\n
Action.c(19):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(19):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(19):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(19):     <head>\n
Action.c(19):     <title>User Information</title>\n
Action.c(19):     <script src="/WebTours/profileValidate.js" type="text/JavaScript"></script>\n
Action.c(19):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(19):     </head>\n
Action.c(19):     <body bgcolor="#E0E7F1">\n
Action.c(19):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(19):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(19):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
Action.c(19):     }</style><BR/><center><H1><b><font color="#003366">Customer Profile</font></b></H1></cente
Action.c(19):     r><blockquote><tr><td><B>First time registering? Please complete the form below.</B><BR/>P
Action.c(19):     lease choose a username and password combination for your account.<BR/>We'd also like some
Action.c(19):      additional contact information for yourself. We'll use it as default shipping and billing
Action.c(19):      information when making all your travel arrangements.<P><tr><td align=center><form method
Action.c(19):     ="post" action="login.pl" enctype="application/x-www-form-urlencoded" target="info" onsubm
Action.c(19):     it>\n
Action.c(19):     <table><tr><td align="left"><blockquote>Username : </td> <td align="left"><input type="tex
Action.c(19):     t" name="username"  size="20" /></td></tr> <tr><td align="left"><blockquote>Password : </t
Action.c(19):     d> <td align="left"><input type="password" name="password"  size="20" /></td></tr> <tr><td
Action.c(19):      align="left"><blockquote>Confirm : </td> <td align="left"><input type="password" name="pa
Action.c(19):     sswordConfirm"  size="20" /></td></tr> <tr><td> </td></tr> <tr><td align="left"><blockquot
Action.c(19):     e>First Name : </td> <td align="left"><input type="text" name="firstName"  size="20" /></t
Action.c(19):     d></tr> <tr><td align="left"><blockquote>Last Name : </td> <td align="left"><input type="t
Action.c(19):     ext" name="lastName"  size="20" /></td></tr> <tr><td align="left"><blockquote>Street Addre
Action.c(19):     ss : </td> <td align="left"><input type="text" name="address1"  size="30" /></td></tr> <tr
Action.c(19):     ><td align="left"><blockquote>City/State/Zip : </td> <td align="left"><input type="text" n
Action.c(19):     ame="address2"  size="30" /></td></tr> <tr><td align="left">&nbsp;</td> <td align="right">
Action.c(19):     &nbsp;</td></tr> <tr><td align="center" colspan="2"><input type="image" name="register" sr
Action.c(19):     c="/WebTours/images/button_next.gif" border="0" /></td></tr></table></form></table></block
Action.c(19):     quote>\n
Action.c(19):     </body>\n
Action.c(19):     </html>\n
Action.c(19): Found resource "http://localhost:1080/WebTours/profileValidate.js" in HTML "http://localhost:1080/cgi-bin/login.pl?username=&password=&getInfo=true"  	[MsgId: MMSG-26659]
Action.c(19): Found resource "http://localhost:1080/WebTours/images/button_next.gif" in HTML "http://localhost:1080/cgi-bin/login.pl?username=&password=&getInfo=true"  	[MsgId: MMSG-26659]
Action.c(19): t=130979ms: Connecting [1] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(19): t=130979ms: Already connected [3] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(19): t=130979ms: 353-byte request headers for "http://localhost:1080/WebTours/profileValidate.js" (RelFrameId=, Internal ID=85)
Action.c(19):     GET /WebTours/profileValidate.js HTTP/1.1\r\n
Action.c(19):     Referer: http://localhost:1080/cgi-bin/login.pl?username=&password=&getInfo=true\r\n
Action.c(19):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(19):     Accept-Encoding: gzip, deflate\r\n
Action.c(19):     Accept-Language: ru-RU\r\n
Action.c(19):     Accept: */*\r\n
Action.c(19):     Connection: Keep-Alive\r\n
Action.c(19):     Host: localhost:1080\r\n
Action.c(19):     Cookie: MSO=SID&1657964384\r\n
Action.c(19):     \r\n
Action.c(19): t=130982ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl?username=&password=&getInfo=true" (RelFrameId=1, Internal ID=84)
Action.c(19):     0\r\n
Action.c(19):     \r\n
Action.c(19): t=130983ms: Request done "http://localhost:1080/cgi-bin/login.pl?username=&password=&getInfo=true"  	[MsgId: MMSG-26000]
Action.c(19): t=130983ms: Connected socket [1] from 127.0.0.1:27703 to 127.0.0.1:1080 in 4 ms  	[MsgId: MMSG-26000]
Action.c(19): t=130983ms: 357-byte request headers for "http://localhost:1080/WebTours/images/button_next.gif" (RelFrameId=, Internal ID=86)
Action.c(19):     GET /WebTours/images/button_next.gif HTTP/1.1\r\n
Action.c(19):     Referer: http://localhost:1080/cgi-bin/login.pl?username=&password=&getInfo=true\r\n
Action.c(19):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(19):     Accept-Encoding: gzip, deflate\r\n
Action.c(19):     Accept-Language: ru-RU\r\n
Action.c(19):     Accept: */*\r\n
Action.c(19):     Connection: Keep-Alive\r\n
Action.c(19):     Host: localhost:1080\r\n
Action.c(19):     Cookie: MSO=SID&1657964384\r\n
Action.c(19):     \r\n
Action.c(19): t=130983ms: Server localhost has shut down the connection [3] prematurely (empty response, no HTTP headers received). Considering retry  	[MsgId: MMSG-26000]
Action.c(19): t=130983ms: Closed connection [3] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(19): t=130983ms: reporting user data point RETRY_KEEP_ALIVE  	[MsgId: MMSG-26000]
Action.c(19): t=130983ms: Connecting [3] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
