Virtual User Script started at: 16.07.2022 14:15:14	[MsgId: MMSG-15967]
Action.c(74): t=203542ms: 918-byte chunked response body for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=115)
Action.c(74):     <!DOCTYPE html\n
Action.c(74):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(74):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(74):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(74):     <head>\n
Action.c(74):     <title>Welcome to Web Tours</title>\n
Action.c(74):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(74):     </head>\n
Action.c(74):     <body bgcolor="#E0E7F1">\n
Action.c(74):     <p /><style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; fon
Action.c(74):     t-size : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family:
Action.c(74):      tahoma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: 
Action.c(74):     black}</style><BR/><BR/><BR/><BR/><BR/><blockquote>Welcome, <b>bilo</b>, to the Web Tours 
Action.c(74):     reservation pages.<BR/>Using the menu to the left, you can search for new flights to book,
Action.c(74):      \n
Action.c(74):     or review/edit the flights already booked.  Don't forget to sign off when\n
Action.c(74):     you're done!\n
Action.c(74):     </blockquote>\n
Action.c(74):     </body>\n
Action.c(74):     </html>
Action.c(74): t=203544ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=115)
Action.c(74):     0\r\n
Action.c(74):     \r\n
Action.c(74): t=203544ms: Request done "http://localhost:1080/cgi-bin/login.pl?intro=true"  	[MsgId: MMSG-26000]
Action.c(74): Registered web_reg_find successful for "Text=Web Tours reservation pages" (count=1)  	[MsgId: MMSG-26364]
Action.c(74): web_url("button_next.gif") was successful, 5894 body bytes, 1895 header bytes, 36 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(84): Notify: Transaction "continue" ended with a "Pass" status (Duration: 5,1195 Think Time: 5,0040 Wasted Time: 0,0000).	[MsgId: MMSG-16870]
Action.c(89): Notify: Transaction "registration_congratulations" started.	[MsgId: MMSG-16999]
Action.c(91): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(91): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(93): lr_think_time: 26,00 seconds.	[MsgId: MMSG-15948]
Action.c(95): web_url("button_next.gif") started  	[MsgId: MMSG-26355]
Action.c(95): t=229545ms: Closed connection [0] to localhost:1080 after completing 3 request(s)  	[MsgId: MMSG-26000]
Action.c(95): t=229545ms: Connecting [0] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(95): t=229546ms: Connected socket [0] from 127.0.0.1:20412 to 127.0.0.1:1080 in 0 ms  	[MsgId: MMSG-26000]
Action.c(95): t=229546ms: 448-byte request headers for "http://localhost:1080/cgi-bin/welcome.pl?page=menus" (RelFrameId=1, Internal ID=120)
Action.c(95):     GET /cgi-bin/welcome.pl?page=menus HTTP/1.1\r\n
Action.c(95):     Referer: http://localhost:1080/cgi-bin/login.pl\r\n
Action.c(95):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(95):     Accept-Encoding: gzip, deflate\r\n
Action.c(95):     Accept-Language: ru-RU\r\n
Action.c(95):     Accept: */*\r\n
Action.c(95):     Connection: Keep-Alive\r\n
Action.c(95):     Host: localhost:1080\r\n
Action.c(95):     Cookie: MSO=SID&1657963102; MTUserInfo=firstName&bilo&address2&London&username&bilo&hash&1
Action.c(95):     11&lastName&gyne&address1&Great%20Britain&creditCard&&expDate&\r\n
Action.c(95):     \r\n
Action.c(95): t=229546ms: Inactive socket [1] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(95): t=229546ms: Closed connection [1] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(95): t=229546ms: Inactive socket [2] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(95): t=229546ms: Closed connection [2] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(95): t=229546ms: Inactive socket [3] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(95): t=229546ms: Closed connection [3] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(95): t=229546ms: Inactive socket [5] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(95): t=229546ms: Closed connection [5] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(95): t=229603ms: 216-byte response headers for "http://localhost:1080/cgi-bin/welcome.pl?page=menus" (RelFrameId=1, Internal ID=120)
Action.c(95):     HTTP/1.1 200 OK\r\n
Action.c(95):     Date: Sat, 16 Jul 2022 09:19:03 GMT\r\n
Action.c(95):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(95):     Keep-Alive: timeout=5, max=100\r\n
Action.c(95):     Connection: Keep-Alive\r\n
Action.c(95):     Transfer-Encoding: chunked\r\n
Action.c(95):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(95):     \r\n
Action.c(95): t=229603ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=menus" (RelFrameId=1, Internal ID=120)
Action.c(95):     254\r\n
Action.c(95): t=229603ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=menus" (RelFrameId=1, Internal ID=120)
Action.c(95):     \r\n
Action.c(95): t=229603ms: 596-byte chunked response body for "http://localhost:1080/cgi-bin/welcome.pl?page=menus" (RelFrameId=1, Internal ID=120)
Action.c(95):     <!-- \n
Action.c(95):      User has returned to the home page.  Since user has already logged on,\n
Action.c(95):      we can give them the menu in the navbar.\n
Action.c(95):      --->\n
Action.c(95):     \n
Action.c(95):     <html>\n
Action.c(95):     <title>Web Tours</title>\n
Action.c(95):        <!-- Frame Set -->\n
Action.c(95):        <frameset cols="160,*" border="1" frameborder="1">\n
Action.c(95):           <!-- Navigation Frame -->\n
Action.c(95):           <frame src="nav.pl?page=menu&in=home" name="navbar" \n
Action.c(95):                 marginheight="2" marginwidth="2" noresize="noresize" scrolling="auto"/>\n
Action.c(95):           <!-- Intro Frame -->\n
Action.c(95):           <frame src="login.pl?intro=true" name="info" \n
Action.c(95):                 marginheight="2" marginwidth="2" norseize="noresize" scrolling="auto"/>\n
Action.c(95):        </frameset>\n
Action.c(95):     </html>\n
Action.c(95): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" in "http://localhost:1080/cgi-bin/welcome.pl?page=menus"  	[MsgId: MMSG-26574]
Action.c(95): Detected non-resource "http://localhost:1080/cgi-bin/login.pl?intro=true" in "http://localhost:1080/cgi-bin/welcome.pl?page=menus"  	[MsgId: MMSG-26574]
Action.c(95): t=229604ms: Connecting [1] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(95): t=229604ms: Already connected [4] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(95): t=229604ms: 464-byte request headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=121)
Action.c(95):     GET /cgi-bin/nav.pl?page=menu&in=home HTTP/1.1\r\n
Action.c(95):     Referer: http://localhost:1080/cgi-bin/welcome.pl?page=menus\r\n
Action.c(95):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(95):     Accept-Encoding: gzip, deflate\r\n
Action.c(95):     Accept-Language: ru-RU\r\n
Action.c(95):     Accept: */*\r\n
Action.c(95):     Connection: Keep-Alive\r\n
Action.c(95):     Host: localhost:1080\r\n
Action.c(95):     Cookie: MSO=SID&1657963102; MTUserInfo=firstName&bilo&address2&London&username&bilo&hash&1
Action.c(95):     11&lastName&gyne&address1&Great%20Britain&creditCard&&expDate&\r\n
Action.c(95):     \r\n
Action.c(95): t=229607ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=menus" (RelFrameId=1, Internal ID=120)
Action.c(95):     0\r\n
Action.c(95):     \r\n
Action.c(95): t=229608ms: Request done "http://localhost:1080/cgi-bin/welcome.pl?page=menus"  	[MsgId: MMSG-26000]
Action.c(95): t=229608ms: Connected socket [1] from 127.0.0.1:20413 to 127.0.0.1:1080 in 4 ms  	[MsgId: MMSG-26000]
Action.c(95): t=229608ms: 459-byte request headers for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=122)
Action.c(95):     GET /cgi-bin/login.pl?intro=true HTTP/1.1\r\n
Action.c(95):     Referer: http://localhost:1080/cgi-bin/welcome.pl?page=menus\r\n
Action.c(95):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(95):     Accept-Encoding: gzip, deflate\r\n
Action.c(95):     Accept-Language: ru-RU\r\n
Action.c(95):     Accept: */*\r\n
Action.c(95):     Connection: Keep-Alive\r\n
Action.c(95):     Host: localhost:1080\r\n
Action.c(95):     Cookie: MSO=SID&1657963102; MTUserInfo=firstName&bilo&address2&London&username&bilo&hash&1
Action.c(95):     11&lastName&gyne&address1&Great%20Britain&creditCard&&expDate&\r\n
Action.c(95):     \r\n
Action.c(95): t=229610ms: reporting user data point RETRY_KEEP_ALIVE  	[MsgId: MMSG-26000]
Action.c(95): RETRY 0: WSA_IO_PENDING  	[MsgId: MMSG-26000]
Action.c(95): t=229610ms: Closed connection [4] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(95): t=229610ms: Connecting [4] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(95): t=229611ms: Connected socket [4] from 127.0.0.1:20416 to 127.0.0.1:1080 in 1 ms  	[MsgId: MMSG-26000]
Action.c(95): t=229611ms: 464-byte request headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=121)
Action.c(95):     GET /cgi-bin/nav.pl?page=menu&in=home HTTP/1.1\r\n
Action.c(95):     Referer: http://localhost:1080/cgi-bin/welcome.pl?page=menus\r\n
Action.c(95):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(95):     Accept-Encoding: gzip, deflate\r\n
Action.c(95):     Accept-Language: ru-RU\r\n
Action.c(95):     Accept: */*\r\n
Action.c(95):     Connection: Keep-Alive\r\n
Action.c(95):     Host: localhost:1080\r\n
Action.c(95):     Cookie: MSO=SID&1657963102; MTUserInfo=firstName&bilo&address2&London&username&bilo&hash&1
Action.c(95):     11&lastName&gyne&address1&Great%20Britain&creditCard&&expDate&\r\n
Action.c(95):     \r\n
Action.c(95): t=229667ms: 229-byte response headers for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=122)
Action.c(95):     HTTP/1.1 200 OK\r\n
Action.c(95):     Date: Sat, 16 Jul 2022 09:19:03 GMT\r\n
Action.c(95):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(95):     Expires: 5s\r\n
Action.c(95):     Keep-Alive: timeout=5, max=100\r\n
Action.c(95):     Connection: Keep-Alive\r\n
Action.c(95):     Transfer-Encoding: chunked\r\n
Action.c(95):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(95):     \r\n
Action.c(95): t=229668ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=122)
Action.c(95):     396\r\n
Action.c(95): t=229668ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=122)
Action.c(95):     \r\n
Action.c(95): t=229668ms: 918-byte chunked response body for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=122)
Action.c(95):     <!DOCTYPE html\n
Action.c(95):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(95):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(95):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(95):     <head>\n
Action.c(95):     <title>Welcome to Web Tours</title>\n
Action.c(95):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(95):     </head>\n
Action.c(95):     <body bgcolor="#E0E7F1">\n
Action.c(95):     <p /><style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; fon
Action.c(95):     t-size : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family:
Action.c(95):      tahoma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: 
Action.c(95):     black}</style><BR/><BR/><BR/><BR/><BR/><blockquote>Welcome, <b>bilo</b>, to the Web Tours 
Action.c(95):     reservation pages.<BR/>Using the menu to the left, you can search for new flights to book,
Action.c(95):      \n
Action.c(95):     or review/edit the flights already booked.  Don't forget to sign off when\n
Action.c(95):     you're done!\n
Action.c(95):     </blockquote>\n
Action.c(95):     </body>\n
Action.c(95):     </html>
Action.c(95): t=229671ms: 256-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=121)
Action.c(95):     HTTP/1.1 200 OK\r\n
Action.c(95):     Date: Sat, 16 Jul 2022 09:19:03 GMT\r\n
Action.c(95):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(95):     Expires: Fri, 15 Jul 2022 09:19:03 GMT\r\n
Action.c(95):     Keep-Alive: timeout=5, max=100\r\n
Action.c(95):     Connection: Keep-Alive\r\n
Action.c(95):     Transfer-Encoding: chunked\r\n
Action.c(95):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(95):     \r\n
Action.c(95): t=229671ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=121)
Action.c(95):     5ca\r\n
Action.c(95): t=229671ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=121)
Action.c(95):     \r\n
Action.c(95): t=229671ms: 1482-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=121)
Action.c(95):     <!DOCTYPE html\n
Action.c(95):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(95):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(95):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(95):     <head>\n
Action.c(95):     <title>Web Tours Navigation Bar</title>\n
Action.c(95):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(95):     </head>\n
Action.c(95):     <body bgcolor="#E0E7F1">\n
Action.c(95):     \n
Action.c(95):     <style>\n
Action.c(95):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(95):     \tH1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Action.c(95):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(95):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(95):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
Action.c(95):     N: none}\n
Action.c(95):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
Action.c(95):     CORATION: underline}\n
Action.c(95):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(95):     </style>\n
Action.c(95):     \n
Action.c(95):     <BR><BR><center>\n
Action.c(95):     \n
Action.c(95):     <br clear="both"/><center><A HREF="welcome.pl?page=search" TARGET="body"><IMG BORDER="0" S
Action.c(95):     RC="/WebTours/images/flights.gif" \n
Action.c(95):     ALT="Search Flights Button"/></A>\n
Action.c(95):     <br clear="both"/><A HREF="welcome.pl?page=itinerary" TARGET="body"><IMG BORDER="0" SRC="/
Action.c(95):     WebTours/images/itinerary.gif" \n
Action.c(95):     ALT="Itinerary Button"/></A>\n
Action.c(95):     <br clear="both"/><A HREF="welcome.pl?page=menus" TARGET="body"><IMG BORDER="0" SRC="/WebT
Action.c(95):     ours/images/in_home.gif" \n
Action.c(95):     ALT="Home Button"/></A>\n
Action.c(95):     <br clear><A HREF="welcome.pl?signOff=1" TARGET="body"><IMG BORDER="0" SRC="/WebTours/imag
Action.c(95):     es/signoff.gif" \n
Action.c(95):     ALT="SignOff Button"/></A></center>\n
Action.c(95):     \n
Action.c(95):     </body>\n
Action.c(95):     </html>\n
Action.c(95): Resource "http://localhost:1080/WebTours/images/flights.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(95): Resource "http://localhost:1080/WebTours/images/itinerary.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(95): Resource "http://localhost:1080/WebTours/images/in_home.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(95): Resource "http://localhost:1080/WebTours/images/signoff.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(95): t=229672ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=122)
Action.c(95):     0\r\n
Action.c(95):     \r\n
Action.c(95): t=229672ms: Request done "http://localhost:1080/cgi-bin/login.pl?intro=true"  	[MsgId: MMSG-26000]
Action.c(95): t=229673ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=121)
Action.c(95):     0\r\n
Action.c(95):     \r\n
Action.c(95): t=229673ms: Request done "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26000]
Action.c(95): Registered web_reg_find successful for "Text=Welcome" (count=2)  	[MsgId: MMSG-26364]
Action.c(95): web_url("button_next.gif") was successful, 2996 body bytes, 701 header bytes, 36 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(105): Notify: Transaction "registration_congratulations" ended with a "Pass" status (Duration: 26,1291 Think Time: 26,0004 Wasted Time: 0,0000).	[MsgId: MMSG-16870]
..\\common_lib.h(60): Notify: Transaction "logout" started.	[MsgId: MMSG-16999]
..\\common_lib.h(62): web_reg_find started  	[MsgId: MMSG-26355]
..\\common_lib.h(62): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
..\\common_lib.h(64): web_url("SignOff Button") started  	[MsgId: MMSG-26355]
..\\common_lib.h(64): t=229674ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
..\\common_lib.h(64): t=229674ms: 466-byte request headers for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=123)
..\\common_lib.h(64):     GET /cgi-bin/welcome.pl?signOff=1 HTTP/1.1\r\n
..\\common_lib.h(64):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights\r\n
..\\common_lib.h(64):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
..\\common_lib.h(64):     Accept-Encoding: gzip, deflate\r\n
..\\common_lib.h(64):     Accept-Language: ru-RU\r\n
..\\common_lib.h(64):     Accept: */*\r\n
..\\common_lib.h(64):     Connection: Keep-Alive\r\n
